év;hónap;alapterület;település;komfort fokozat;adó
2;9;190;Drazsé-föld;Összkomfortos;2850
2;9;236;Drazsé-föld;Komfortnélküli;1180
2;9;159;Medvecukor-völgy;Komfortos;1908
2;9;96;Cukorkatelep;Összkomfortos;1440
2;9;225;Csokoládéfalva;Összkomfortos;3375
2;10;227;Édesdűlő;Komfortos;2724
2;10;242;Nyalóka-torony;Összkomfortos;3630
2;10;143;Marcipánia;Félkomfortos;1287
2;10;43;Medvecukor-völgy;Komfortos;516
2;10;81;Drazsé-föld;Félkomfortos;729
2;10;48;Nyalóka-torony;Félkomfortos;432
2;10;214;Marcipánia;Komfortnélküli;1070
2;10;190;Cukorkatelep;Komfortos;2280
2;10;162;Fondant-hegy;Komfortos;1944
2;10;168;Marcipánia;Félkomfortos;1512
2;10;93;Drazsé-föld;Komfortnélküli;465
2;10;102;Marcipánia;Komfortnélküli;510
2;10;95;Drazsé-föld;Komfortos;1140
2;10;105;Medvecukor-völgy;Félkomfortos;945
2;10;231;Csokoládéfalva;Komfortnélküli;1155
2;10;218;Drazsé-föld;Félkomfortos;1962
2;10;214;Marcipánia;Összkomfortos;3210
2;11;55;Fondant-hegy;Összkomfortos;825
2;11;119;Édesdűlő;Félkomfortos;1071
2;11;98;Medvecukor-völgy;Komfortnélküli;490
2;11;178;Fondant-hegy;Félkomfortos;1602
2;11;90;Cukorkatelep;Összkomfortos;1350
2;11;126;Medvecukor-völgy;Összkomfortos;1890
2;11;130;Drazsé-föld;Komfortnélküli;650
2;11;239;Fondant-hegy;Komfortos;2868
2;11;206;Medvecukor-völgy;Komfortnélküli;1030
2;12;70;Marcipánia;Komfortos;840
2;12;208;Cukorkatelep;Összkomfortos;3120
2;12;101;Cukorkatelep;Komfortnélküli;505
2;12;202;Medvecukor-völgy;Összkomfortos;3030
2;12;146;Édesdűlő;Komfortnélküli;730
2;12;202;Medvecukor-völgy;Félkomfortos;1818
2;12;113;Édesdűlő;Félkomfortos;1017
2;12;57;Medvecukor-völgy;Komfortnélküli;285
2;12;55;Nyalóka-torony;Komfortos;660
2;12;132;Édesdűlő;Komfortos;1584
2;12;56;Édesdűlő;Összkomfortos;840
